path	bytes	md5
logs/w1/t32_s1.7_vanilla_seed0_20260922_222130.log.gz	422138	7b96cd4885dcb1f38d738d458fd42773
logs/w1/t32_s4_ours_seed0.exit	114	5369b2f4765b8f35868798e225ee0732
logs/w1/t32_s4_ours_seed0_20260921_152153.log.gz	286128	a74d75dc2e987e62284f9bd89250fe41
logs/w1/t4_s1.7_ours_seed0_profile.exit	132	46457a01c819030ddbce2c27345ec7ba
logs/w1/t4_s1.7_ours_seed0_profile_20260921_140928.log.gz	50497	cd0d286208dea1ce5e436a4be92c0d06
logs/w1/t4_s4_ours_seed0.exit	112	065dbf64f92d3a60b3071acf9cabdb3f
logs/w1/t4_s4_ours_seed0_20260922_111428.log.gz	286961	a8e5364800f123d3f87f03aaa7414ade
logs/w1/t8_s1.7_ours_seed0.exit	116	4c27206d4b3789a5c75cc6595d6f20a7
logs/w1/t8_s1.7_ours_seed0_20260923_050849.log.gz	287407	f9f94f8b03bc627325135c67fe66a2b7
logs/w1/t8_s4_vanilla_seed0.exit	118	ff7d77551822298bf87500fb04b48722
logs/w1/t8_s4_vanilla_seed0_20260921_225022.log.gz	422909	9e3a9d94a6c9b55e465ee4771f64d587
logs/w1/wandb_ids.tsv	294	a44f850fcdbe6311211b94dfbff8b471
logs/w2/disk_guard.log.gz	8730	389b87bb8b96ec1df2f81d1cf9d3136d
logs/w2/eval0921.log.gz	891	f725d0447168bdf73f5b77d7635a27cc
logs/w2/evalw_w2_gpu0.log.gz	57631	900d2f741716f788b18b37eaf4f2d634
logs/w2/evalw_w2_gpu1.log.gz	31436	554e09b9e020cfccce688abfd7b96aec
logs/w2/evalw_w2_gpu2.log.gz	79862	0d66454cc8b4e297acd9f40f1ee44b3e
logs/w2/evalw_w2_gpu3.log.gz	76385	79a17789c3747e4a38d17ba9174945a1
logs/w2/evalw_w2_gpu4.log.gz	107600	e763803a0f23198b811c631e598cb45a
logs/w2/evalw_w2_gpu5.log.gz	76880	02440a3fc7b36cb807533162de80472f
logs/w2/evalw_w2_gpu6.log.gz	79491	d9d74603e36ef2770ecb2fe071befeda
logs/w2/evalw_w2_gpu7.log.gz	74889	1204e108062a2ef7028fd9a9d5d83e63
logs/w2/gpu_guard.log.gz	20593	47ae71d5d2f1e7fe3a542f6d228ac471
logs/w2/holder_swap.log.gz	581	1c5e945840eacd0f12c31938b22f9bbe
logs/w2/queue_w2.txt	422	0fba3f4dd9b56b0c1771c23dac2599a1
logs/w2/refill_0921.log.gz	2847	34fcb067cc33870d4aeddcd4e4d15cf8
logs/w2/scaling_runs.log.gz	665	3d5aac5b1eaab2b8a3ba3e65af0f6510
logs/w2/t32_s8_vanilla_seed0.exit	120	5091cf2a6890d085d4834b6fb8214e20
logs/w2/t32_s8_vanilla_seed0_20260921_152411.log.gz	421955	2fee11407d3b7514bac6dafcb550bf7d
logs/w2/t32_s8_vanilla_seed0_profile.exit	136	2e306933f037f3e22e7a8dfb08512f8f
logs/w2/t32_s8_vanilla_seed0_profile_20260921_135951.log.gz	64727	754bdddeed48c0ec5c74001216dfb66e
logs/w2/t4_s1.7_vanilla_seed0.exit	122	f40e6179136843d864b698c56671cce9
logs/w2/t4_s1.7_vanilla_seed0_20260923_091459.log.gz	422445	d32b430613a30210321c63eb5d3e47f6
logs/w2/t4_s8_vanilla_seed0.exit	118	53abeca619171ae6385942cc5718ea43
logs/w2/t4_s8_vanilla_seed0_20260922_171322.log.gz	422765	f47b6d10ae24fd65c3757c657a52e8f3
logs/w2/t8_s8_ours_seed0.exit	112	4dcd6910ed4a6b9a6b83a6238cd3a5ff
logs/w2/t8_s8_ours_seed0_20260922_034917.log.gz	285115	af4223ed7bf156651e2288a8c0b0c0a9
logs/w2/wandb_ids.tsv	252	d93ab6a837576f2542f8d2b6dd4780df
logs/w3/disk_guard.log.gz	8605	86fe489f3af3459d9dc4b13ab3105f78
logs/w3/eval0921.log.gz	885	50863d5c141ca399a9b243bfe4375656
logs/w3/evalw_w3_gpu0.log.gz	57274	a912fcda4c30bb7039c3fc9ec9ef08cf
logs/w3/evalw_w3_gpu1.log.gz	81383	323dd14f66ad9831759137f544e2ea20
logs/w3/evalw_w3_gpu2.log.gz	107694	7a257720d4b7e46ece9a6b4827232a70
logs/w3/evalw_w3_gpu3.log.gz	81319	a9a05663af1bb5f992074b7b16db9524
logs/w3/evalw_w3_gpu4.log.gz	53211	c311d6b8300ee3e9a7abbc55df3ccca2
logs/w3/evalw_w3_gpu5.log.gz	54763	ce52b7534655f2fd9340e6f39778fef7
logs/w3/evalw_w3_gpu6.log.gz	77712	d70dd4ec17d9f9a24115246642b3dd3f
logs/w3/evalw_w3_gpu7.log.gz	52353	203f3aee58bd8efec2d7a6a6ad991714
logs/w3/gpu_guard.log.gz	20712	48f9390088f5f22510c70c72e9a43f13
logs/w3/holder_swap.log.gz	527	d2d72d0bc718850f84efef7f8bc4a38e
logs/w3/queue_w3.txt	416	ea43b8f1d4773414589d480488dca2cb
logs/w3/refill_0921.log.gz	3046	b9a31c6d762f523fa0cc53b1df222976
logs/w3/scaling_runs.log.gz	495	99a4e56f58849f2a367d55da644f5962
logs/w3/t32_s8_ours_seed0.exit	114	b50033d0bc598edd1dc02c09f5710aff
logs/w3/t32_s8_ours_seed0_20260921_152514.log.gz	283857	ae000fda0a480c08d594bc14fa215610
logs/w3/t4_s1.7_ours_seed0.exit	116	a588126345a4d5b314fced340eec8a05
logs/w3/t4_s1.7_ours_seed0_20260923_064002.log.gz	287480	9f1484bdbdceeaf5341a86a6f772a2f6
logs/w3/t4_s8_ours_seed0.exit	112	1499c708c9577d1798c8f28daa12f172
logs/w3/t4_s8_ours_seed0_20260922_163616.log.gz	285259	9897d391d657e2db8f586a93d382bbef
logs/w3/t8_s4_vanilla_seed0_profile.exit	134	ef18865964b9353a375fd2db14238973
logs/w3/t8_s4_vanilla_seed0_profile_20260921_140931.log.gz	64325	632248e43faf99324478b9d222bbe0f6
logs/w3/t8_s8_vanilla_seed0.exit	118	754d3743fcdda8a85ceda00af77975e4
logs/w3/t8_s8_vanilla_seed0_20260922_014904.log.gz	423073	41ad5cb51562014c7f4dd1f8d82ef12f
logs/w3/wandb_ids.tsv	245	c98dc4e393b2d748b3a95586f6bcf951
per_sample/student_base_1p7b__aime24__step0__seed0__20260923T102838Z.parquet	16060	048371a7102213547d40f523f0f6e7a1
per_sample/student_base_1p7b__aime25__step0__seed0__20260923T102838Z.parquet	16264	6d0b10ce802a0f54c1318ae78c98c8da
per_sample/student_base_1p7b__amc23__step0__seed0__20260923T102838Z.parquet	17629	a94f73201ab5f5f80018ac700281c2fd
per_sample/student_base_1p7b__math500__step0__seed0__20260923T233455Z.parquet	23599	7c6745c9eeaf4eed91fe4c801b0172ce
per_sample/student_base_1p7b__minerva__step0__seed0__20260923T233455Z.parquet	17801	5b857f30fb42a4691fe7ee06655201cf
per_sample/student_base_4b__aime24__step0__seed0__20260923T102843Z.parquet	16189	e412fb58daae4daf5d67289e77142f5c
per_sample/student_base_4b__aime25__step0__seed0__20260923T102843Z.parquet	16302	2185225496cf1e6af4e771f4c43bd6ce
per_sample/student_base_4b__amc23__step0__seed0__20260923T102843Z.parquet	17779	be90c414fe6b89b363b2aad1f472a22f
per_sample/student_base_4b__math500__step0__seed0__20260924T073731Z.parquet	24115	4017887632e27690a63b2ac70500891a
per_sample/student_base_4b__minerva__step0__seed0__20260924T073731Z.parquet	17907	5fbacf4758fa5caff799287fbb9a6847
per_sample/student_base_8b__aime24__step0__seed0__20260923T054339Z.parquet	16223	c84317639798df95632bee86379bb477
per_sample/student_base_8b__aime25__step0__seed0__20260923T054339Z.parquet	16145	aba8e1fe0dd75d2068262c3cc48072fd
per_sample/student_base_8b__amc23__step0__seed0__20260923T054339Z.parquet	17353	561ce71161a1ae8734d674507c92f677
per_sample/student_base_8b__math500__step0__seed0__20260923T140256Z.parquet	23147	61d254b113143c61e70d843af860138c
per_sample/student_base_8b__minerva__step0__seed0__20260923T140256Z.parquet	17584	a62009c00cb014792bd02b418599ef4b
per_sample/t32_s1.7_ours_seed0__aime24__step100__seed0__20260923T132039Z.parquet	15869	1e1132d8b5cbe0e7efe6fc94e85d802a
per_sample/t32_s1.7_ours_seed0__aime24__step150__seed0__20260923T063534Z.parquet	16097	4b6a9fb90263ff81afa0de5ff564807b
per_sample/t32_s1.7_ours_seed0__aime24__step200__seed0__20260923T063534Z.parquet	16135	b92abb04623132265ca9598d0db38e73
per_sample/t32_s1.7_ours_seed0__aime24__step250__seed0__20260923T063538Z.parquet	15893	25a8976c74589718973133100621364a
per_sample/t32_s1.7_ours_seed0__aime24__step50__seed0__20260924T000025Z.parquet	16272	43d3eff22adeb94fd335268a619a9491
per_sample/t32_s1.7_ours_seed0__aime25__step100__seed0__20260923T132039Z.parquet	15986	c0fa5ba54ae6b4eaef4785078c151469
per_sample/t32_s1.7_ours_seed0__aime25__step150__seed0__20260923T063534Z.parquet	16245	fd9d68ce038f58f5f7ea8fd35da37d61
per_sample/t32_s1.7_ours_seed0__aime25__step200__seed0__20260923T063534Z.parquet	16284	d06dd30c5e12bbecdf5e836a546b48c6
per_sample/t32_s1.7_ours_seed0__aime25__step250__seed0__20260923T063538Z.parquet	16291	d9b7231e1b2c1cee646e008636478315
per_sample/t32_s1.7_ours_seed0__aime25__step50__seed0__20260924T000025Z.parquet	16229	28e1c3a1c15d91a9073a22472a09fba0
per_sample/t32_s1.7_ours_seed0__amc23__step100__seed0__20260923T132039Z.parquet	17870	5fabbd554bb90b6577570a18a82a3101
per_sample/t32_s1.7_ours_seed0__amc23__step150__seed0__20260923T063534Z.parquet	17942	0431721eb1ea28a8b0a15e2e81e0237a
per_sample/t32_s1.7_ours_seed0__amc23__step200__seed0__20260923T063534Z.parquet	17920	daa867b738db4e8470041a0f3df89c3d
per_sample/t32_s1.7_ours_seed0__amc23__step250__seed0__20260923T063538Z.parquet	17849	79dbdf576c4e17a48c5f450d9dbf9d3a
per_sample/t32_s1.7_ours_seed0__amc23__step50__seed0__20260924T000025Z.parquet	17462	7a971ee050282bc79df9239ffe842a8d
per_sample/t32_s1.7_ours_seed0__math500__step100__seed0__20260924T095217Z.parquet	24046	43661109667136427db3000b198b7b87
per_sample/t32_s1.7_ours_seed0__math500__step150__seed0__20260923T232104Z.parquet	23740	91ce050c5fe9334538b224e10879f27a
per_sample/t32_s1.7_ours_seed0__math500__step200__seed0__20260923T214842Z.parquet	23536	f99d81c47532f4291ca83b37f4e3906a
per_sample/t32_s1.7_ours_seed0__math500__step250__seed0__20260923T235122Z.parquet	23553	01894803a33dcf6788aa5297177eaf0d
per_sample/t32_s1.7_ours_seed0__math500__step50__seed0__20260924T063400Z.parquet	23070	97a8926a9c6e08d983af5fe5acae49fd
per_sample/t32_s1.7_ours_seed0__minerva__step100__seed0__20260924T095217Z.parquet	17416	53702a9d1d715b8be671bfd46cecaf89
per_sample/t32_s1.7_ours_seed0__minerva__step150__seed0__20260923T232104Z.parquet	17279	5d56fcbd4d9dac6a7e262ec571933ae2
per_sample/t32_s1.7_ours_seed0__minerva__step200__seed0__20260923T214842Z.parquet	17069	3d7f5533064a011b48955b8d85894590
per_sample/t32_s1.7_ours_seed0__minerva__step250__seed0__20260923T235122Z.parquet	17096	f7fefb18bc9b3988865a8ff545035ef5
per_sample/t32_s1.7_ours_seed0__minerva__step50__seed0__20260924T063400Z.parquet	17061	15165f813054fd79619c644790e66fe3
per_sample/t32_s1.7_vanilla_seed0__aime24__step100__seed0__20260923T105823Z.parquet	16319	d1fe43a9c6284672de0d785af7b5214a
per_sample/t32_s1.7_vanilla_seed0__aime24__step150__seed0__20260923T034328Z.parquet	16422	2b1bb94782fcebc6d0fd3d0efe695cb2
per_sample/t32_s1.7_vanilla_seed0__aime24__step200__seed0__20260923T034328Z.parquet	16404	29ddd39aab4334c4eb873f6b1387ea9e
per_sample/t32_s1.7_vanilla_seed0__aime24__step250__seed0__20260923T034330Z.parquet	16222	a1b5825440c64d93c76109f12bcef440
per_sample/t32_s1.7_vanilla_seed0__aime24__step50__seed0__20260923T172824Z.parquet	16240	36e8cbdf142d895e9e2d0797099cd4e1
per_sample/t32_s1.7_vanilla_seed0__aime25__step100__seed0__20260923T105823Z.parquet	16464	0a8b9222bf46da1fe3f23ad2079febc6
per_sample/t32_s1.7_vanilla_seed0__aime25__step150__seed0__20260923T034328Z.parquet	16469	b37fbb94b58983cc296adda6bb874f09
per_sample/t32_s1.7_vanilla_seed0__aime25__step200__seed0__20260923T034328Z.parquet	16560	fb71ed3a5b9d6b648584d37a9926dde0
per_sample/t32_s1.7_vanilla_seed0__aime25__step250__seed0__20260923T034330Z.parquet	16473	9efe88f6d1f299599e8325fc89a75632
per_sample/t32_s1.7_vanilla_seed0__aime25__step50__seed0__20260923T172824Z.parquet	16290	7a50b1fd98a2fa6256f7c31de26a6420
per_sample/t32_s1.7_vanilla_seed0__amc23__step100__seed0__20260923T105823Z.parquet	17951	b4a05258ff92f7d07465abf84c840395
per_sample/t32_s1.7_vanilla_seed0__amc23__step150__seed0__20260923T034328Z.parquet	17797	61e2a4d07369637ae810794f4728afbe
per_sample/t32_s1.7_vanilla_seed0__amc23__step200__seed0__20260923T034328Z.parquet	17803	58abcbc01405ea4347eeff386885596c
per_sample/t32_s1.7_vanilla_seed0__amc23__step250__seed0__20260923T034330Z.parquet	17834	afc4e9010dc408890c078adf1ae6ec98
per_sample/t32_s1.7_vanilla_seed0__amc23__step50__seed0__20260923T172824Z.parquet	17536	bb18043a73741297cd957d7208ad6005
per_sample/t32_s1.7_vanilla_seed0__math500__step100__seed0__20260923T195633Z.parquet	23177	d0765b0d5fc058bd721b3a293980b6b2
per_sample/t32_s1.7_vanilla_seed0__math500__step150__seed0__20260923T105303Z.parquet	23149	567c909c705aa777e90155306e79f8bb
per_sample/t32_s1.7_vanilla_seed0__math500__step200__seed0__20260923T101827Z.parquet	23144	d9bfd7c3f4cdeb425cd6bd247c8beb2f
per_sample/t32_s1.7_vanilla_seed0__math500__step250__seed0__20260923T100041Z.parquet	23195	766a61129927cc50b7762980bc5e3acb
per_sample/t32_s1.7_vanilla_seed0__math500__step50__seed0__20260924T034054Z.parquet	23055	1d589ae01819dbb89940c8cde385f953
per_sample/t32_s1.7_vanilla_seed0__minerva__step100__seed0__20260923T195633Z.parquet	16836	2d809f158e4efe7a7a26bec825febbe4
per_sample/t32_s1.7_vanilla_seed0__minerva__step150__seed0__20260923T105303Z.parquet	16785	658a0115f970e2629e5fd1f811749220
per_sample/t32_s1.7_vanilla_seed0__minerva__step200__seed0__20260923T101827Z.parquet	16761	2ef9144520af583c681f49a9cf3e2231
per_sample/t32_s1.7_vanilla_seed0__minerva__step250__seed0__20260923T100041Z.parquet	16766	c50d36754845c76e6f651a55800ce0c7
per_sample/t32_s1.7_vanilla_seed0__minerva__step50__seed0__20260924T034054Z.parquet	16924	72461a48af3fbf0376a257ad88f642e9
per_sample/t32_s4_ours_seed0__aime24__step100__seed0__20260923T111831Z.parquet	16515	198d10a679471fcc32a365e5e3871c07
per_sample/t32_s4_ours_seed0__aime24__step150__seed0__20260923T034347Z.parquet	16490	0a8cd4a5582613093d59cd318057df68
per_sample/t32_s4_ours_seed0__aime24__step200__seed0__20260923T034345Z.parquet	16513	177daddf7738f07ac2455c5369af3222
per_sample/t32_s4_ours_seed0__aime24__step250__seed0__20260923T034349Z.parquet	16296	6a4f40d78be92ef81e11e898b6008345
per_sample/t32_s4_ours_seed0__aime24__step50__seed0__20260923T190344Z.parquet	16264	1d4a43375d6f77eb9c955b743645a768
per_sample/t32_s4_ours_seed0__aime25__step100__seed0__20260923T111831Z.parquet	16399	24db091b5875b6104212bb51e4dc38f2
per_sample/t32_s4_ours_seed0__aime25__step150__seed0__20260923T034347Z.parquet	16326	58d152bfbcf37ed41fff7ccc8da79846
per_sample/t32_s4_ours_seed0__aime25__step200__seed0__20260923T034345Z.parquet	16309	684739b31460d909fcdbb6a1f418640f
per_sample/t32_s4_ours_seed0__aime25__step250__seed0__20260923T034349Z.parquet	16246	45059cfc85155a53db201dbb8ebcaba8
per_sample/t32_s4_ours_seed0__aime25__step50__seed0__20260923T190344Z.parquet	16367	97f669a4e2d636edbfbafde5303e91ec
per_sample/t32_s4_ours_seed0__amc23__step100__seed0__20260923T111831Z.parquet	17692	458fcca39ead77f85aaab5000201694c
per_sample/t32_s4_ours_seed0__amc23__step150__seed0__20260923T034347Z.parquet	17445	9e4ddaa2359d8ebbd1dd1352590bbb89
per_sample/t32_s4_ours_seed0__amc23__step200__seed0__20260923T034345Z.parquet	17822	4e7207a6016fa8a5eb8c99a0e46bb5b9
per_sample/t32_s4_ours_seed0__amc23__step250__seed0__20260923T034349Z.parquet	17562	3b759d6d42424830dc71e4ddcc6338c3
per_sample/t32_s4_ours_seed0__amc23__step50__seed0__20260923T190344Z.parquet	17696	c90effcd2e4bbc5bc1973a7aa1934d5b
per_sample/t32_s4_ours_seed0__math500__step100__seed0__20260923T201512Z.parquet	22814	30eca68f85b9e58d98d4cdbb3ca2e98d
per_sample/t32_s4_ours_seed0__math500__step150__seed0__20260923T102249Z.parquet	22566	b0b329cfc040a02d9406960bf0b40f2e
per_sample/t32_s4_ours_seed0__math500__step200__seed0__20260923T094113Z.parquet	22643	85449e3dc7bc480475115e1bc289fbab
per_sample/t32_s4_ours_seed0__math500__step250__seed0__20260923T090339Z.parquet	22693	b79d9c53d37ea5a55ffab2f4d1830903
per_sample/t32_s4_ours_seed0__math500__step50__seed0__20260924T154318Z.parquet	23202	280c51790ac641121b492079bda2756c
per_sample/t32_s4_ours_seed0__minerva__step100__seed0__20260923T201512Z.parquet	16587	c23220eff652ea735a83f7622305b547
per_sample/t32_s4_ours_seed0__minerva__step150__seed0__20260923T102249Z.parquet	16503	01725394889eb475d33a3e5473cc225d
per_sample/t32_s4_ours_seed0__minerva__step200__seed0__20260923T094113Z.parquet	16592	602cfe3ae2cbf27c64233b07e1d0fa93
per_sample/t32_s4_ours_seed0__minerva__step250__seed0__20260923T090339Z.parquet	16479	6da6f12744bdb193dba825f87b5688e9
per_sample/t32_s4_ours_seed0__minerva__step50__seed0__20260924T154318Z.parquet	16711	327ebc3e802d36315fbf57b9967c93ae
per_sample/t32_s4_vanilla_seed0__aime24__step100__seed0__20260923T184545Z.parquet	16421	b442a9c50f6482fc2c81c6f859902d17
per_sample/t32_s4_vanilla_seed0__aime24__step150__seed0__20260923T063552Z.parquet	16358	bd17f0a6dc9a9ab47e6b56872dc773a8
per_sample/t32_s4_vanilla_seed0__aime24__step200__seed0__20260923T063553Z.parquet	16385	72cb7e6e842c8f0c242177625685a0f4
per_sample/t32_s4_vanilla_seed0__aime24__step250__seed0__20260923T063554Z.parquet	16407	9f82f0a565669aa846cd4063e02725e8
per_sample/t32_s4_vanilla_seed0__aime24__step50__seed0__20260924T000543Z.parquet	16248	d48e6183d9c3e5fffc0b185904980f4c
per_sample/t32_s4_vanilla_seed0__aime25__step100__seed0__20260923T184545Z.parquet	16214	672c73c0db27a930c12ef19e3a30e3b7
per_sample/t32_s4_vanilla_seed0__aime25__step150__seed0__20260923T063552Z.parquet	16166	9dd546ea7c3da81f58f7ed111828d34c
per_sample/t32_s4_vanilla_seed0__aime25__step200__seed0__20260923T063553Z.parquet	16106	b7f4313ad835e643461c415919b0fd31
per_sample/t32_s4_vanilla_seed0__aime25__step250__seed0__20260923T063554Z.parquet	16192	bbdf673cab57e130f7968cc69e46672f
per_sample/t32_s4_vanilla_seed0__aime25__step50__seed0__20260924T000543Z.parquet	16300	6dfaebc7b3749dae6928521a36c70265
per_sample/t32_s4_vanilla_seed0__amc23__step100__seed0__20260923T184545Z.parquet	17468	47cc1f7fa13f186a947f4464ad4dc1c1
per_sample/t32_s4_vanilla_seed0__amc23__step150__seed0__20260923T063552Z.parquet	17686	1325ffcafbb721623b7f10193741a595
per_sample/t32_s4_vanilla_seed0__amc23__step200__seed0__20260923T063553Z.parquet	17403	8d5bf0315e9a7bba05672666f124d50c
per_sample/t32_s4_vanilla_seed0__amc23__step250__seed0__20260923T063554Z.parquet	17431	c017268c53dfa94541bccef443e097c6
per_sample/t32_s4_vanilla_seed0__amc23__step50__seed0__20260924T000543Z.parquet	17553	a63f9c73d4a9a2968215826ed54a7fb2
per_sample/t32_s4_vanilla_seed0__math500__step100__seed0__20260923T232511Z.parquet	22694	9dd50710d520d20ba0c0a65d816da629
per_sample/t32_s4_vanilla_seed0__math500__step150__seed0__20260923T112340Z.parquet	22352	777f07988d9ef0feb734beabea5a6756
per_sample/t32_s4_vanilla_seed0__math500__step200__seed0__20260923T104342Z.parquet	22438	1efb6fd3c801b6bfbc93679ebafdfdc1
per_sample/t32_s4_vanilla_seed0__math500__step250__seed0__20260923T104850Z.parquet	22494	63b0784a962d1fb1bc62bb7aedc625e0
per_sample/t32_s4_vanilla_seed0__math500__step50__seed0__20260924T165529Z.parquet	23028	fd0c47ce22050698d5b5896da2053c2b
per_sample/t32_s4_vanilla_seed0__minerva__step100__seed0__20260923T232511Z.parquet	16512	774eb8bc5504e80360d257e0e05cf6d4
per_sample/t32_s4_vanilla_seed0__minerva__step150__seed0__20260923T112340Z.parquet	16562	396213770814ac222a7fcd2824956377
per_sample/t32_s4_vanilla_seed0__minerva__step200__seed0__20260923T104342Z.parquet	16488	56d86c50be7cf92bddd87c211b65ff3b
per_sample/t32_s4_vanilla_seed0__minerva__step250__seed0__20260923T104850Z.parquet	16442	bfe643afdac4d91f175d7e85d4ec1fd1
per_sample/t32_s4_vanilla_seed0__minerva__step50__seed0__20260924T165529Z.parquet	16693	11e583ff30716b2a0486babeb9d9d53c
per_sample/t32_s8_ours_seed0__aime24__step100__seed0__20260923T112342Z.parquet	16318	c8e2797410b51b21a2028341a569f7d5
per_sample/t32_s8_ours_seed0__aime24__step150__seed0__20260923T054353Z.parquet	16384	1d9e0f07b41b5602eced850721c390d2
per_sample/t32_s8_ours_seed0__aime24__step200__seed0__20260923T054355Z.parquet	16319	264cfa0c89c5394a82b9e425320a3d56
per_sample/t32_s8_ours_seed0__aime24__step250__seed0__20260923T054357Z.parquet	16330	80ca1d9ff7959f81c2c4dceaf1fd5e03
per_sample/t32_s8_ours_seed0__aime24__step50__seed0__20260923T161849Z.parquet	16361	ec04d205328008581b3cda9086f779f9
per_sample/t32_s8_ours_seed0__aime25__step100__seed0__20260923T112342Z.parquet	16274	c999dfa7554d9d39e3c060efe168fc44
per_sample/t32_s8_ours_seed0__aime25__step150__seed0__20260923T054353Z.parquet	16232	fd6fea83ad92a5d13f0ad4b154df3605
per_sample/t32_s8_ours_seed0__aime25__step200__seed0__20260923T054355Z.parquet	16115	f0c6ddae97fbbfc3cf5ccb9d6c6154d7
per_sample/t32_s8_ours_seed0__aime25__step250__seed0__20260923T054357Z.parquet	16133	3d86c50b11dae85e755798d1b7f55d14
per_sample/t32_s8_ours_seed0__aime25__step50__seed0__20260923T161849Z.parquet	16247	8faba7f3fe67f1e808c5c974ef7ce2d8
